/Users/chrisolen/anaconda3/lib/python3.7/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
trial_name:  local_20kHz_13CC_unidim_multistate_200_iter_5_thread
num_iterations:  150
num_cep_coefs:  13
multidimensional_input:  False
use_pomegranate:  True
distribution:  <class 'pomegranate.distributions.NormalDistribution.NormalDistribution'>
n_threads:  5
training proportion:  0.3
air_conditioner train length: 900
air_conditioner  validation length: 2100
loading in files for label:  air_conditioner
  0%|          | 0/900 [00:00<?, ?it/s]  1%|          | 5/900 [00:00<00:19, 44.84it/s]  1%|          | 9/900 [00:00<00:22, 38.88it/s]  2%|▏         | 18/900 [00:00<00:19, 46.01it/s]  3%|▎         | 27/900 [00:00<00:16, 52.89it/s]  4%|▍         | 36/900 [00:00<00:14, 58.66it/s]  5%|▍         | 44/900 [00:00<00:13, 62.13it/s]  6%|▌         | 52/900 [00:00<00:12, 65.73it/s]  7%|▋         | 59/900 [00:00<00:12, 66.63it/s]  8%|▊         | 68/900 [00:01<00:11, 70.90it/s]  8%|▊         | 76/900 [00:01<00:14, 55.88it/s]  9%|▉         | 83/900 [00:01<00:13, 59.36it/s] 10%|█         | 91/900 [00:01<00:12, 64.32it/s] 11%|█         | 98/900 [00:01<00:15, 52.43it/s] 12%|█▏        | 104/900 [00:01<00:14, 53.95it/s] 12%|█▏        | 111/900 [00:01<00:13, 57.64it/s] 13%|█▎        | 118/900 [00:01<00:12, 60.47it/s] 14%|█▍        | 125/900 [00:02<00:12, 61.64it/s] 15%|█▍        | 132/900 [00:02<00:12, 62.79it/s] 15%|█▌        | 139/900 [00:02<00:11, 63.45it/s] 16%|█▌        | 146/900 [00:02<00:11, 63.12it/s] 17%|█▋        | 153/900 [00:02<00:11, 62.63it/s] 18%|█▊        | 160/900 [00:02<00:11, 63.07it/s] 19%|█▊        | 167/900 [00:02<00:11, 62.23it/s] 19%|█▉        | 174/900 [00:02<00:11, 62.45it/s] 20%|██        | 181/900 [00:02<00:11, 61.93it/s] 21%|██        | 188/900 [00:03<00:11, 60.99it/s] 22%|██▏       | 195/900 [00:03<00:11, 60.39it/s] 22%|██▏       | 202/900 [00:03<00:11, 58.96it/s] 23%|██▎       | 208/900 [00:03<00:11, 59.05it/s] 24%|██▍       | 214/900 [00:03<00:11, 58.38it/s] 24%|██▍       | 220/900 [00:03<00:11, 57.38it/s] 25%|██▌       | 226/900 [00:03<00:12, 55.86it/s] 26%|██▌       | 232/900 [00:03<00:12, 52.00it/s] 26%|██▋       | 238/900 [00:03<00:12, 53.23it/s] 27%|██▋       | 244/900 [00:04<00:12, 53.55it/s] 28%|██▊       | 250/900 [00:04<00:12, 53.34it/s] 28%|██▊       | 256/900 [00:04<00:12, 53.34it/s] 29%|██▉       | 262/900 [00:04<00:11, 53.20it/s] 30%|██▉       | 268/900 [00:04<00:11, 53.31it/s] 30%|███       | 274/900 [00:04<00:11, 53.06it/s] 31%|███       | 280/900 [00:04<00:12, 49.63it/s] 32%|███▏      | 286/900 [00:04<00:12, 49.70it/s] 32%|███▏      | 292/900 [00:05<00:12, 49.10it/s] 33%|███▎      | 297/900 [00:05<00:13, 46.01it/s] 34%|███▎      | 303/900 [00:05<00:12, 47.51it/s] 34%|███▍      | 308/900 [00:05<00:12, 47.60it/s] 35%|███▍      | 313/900 [00:05<00:12, 47.94it/s] 35%|███▌      | 318/900 [00:05<00:12, 46.97it/s] 36%|███▌      | 323/900 [00:05<00:12, 47.74it/s] 36%|███▋      | 328/900 [00:05<00:12, 46.56it/s] 37%|███▋      | 333/900 [00:05<00:12, 45.68it/s] 38%|███▊      | 338/900 [00:06<00:12, 45.50it/s] 38%|███▊      | 343/900 [00:06<00:12, 46.02it/s] 39%|███▊      | 348/900 [00:06<00:11, 46.34it/s] 39%|███▉      | 353/900 [00:06<00:11, 46.26it/s] 40%|███▉      | 358/900 [00:06<00:11, 47.05it/s] 40%|████      | 363/900 [00:06<00:11, 46.59it/s] 41%|████      | 368/900 [00:06<00:11, 46.87it/s] 41%|████▏     | 373/900 [00:06<00:13, 39.33it/s] 42%|████▏     | 378/900 [00:06<00:14, 37.00it/s] 42%|████▏     | 382/900 [00:07<00:13, 37.48it/s] 43%|████▎     | 386/900 [00:07<00:13, 37.77it/s] 43%|████▎     | 391/900 [00:07<00:13, 38.41it/s] 44%|████▍     | 396/900 [00:07<00:12, 39.46it/s] 44%|████▍     | 400/900 [00:07<00:12, 38.97it/s] 45%|████▌     | 405/900 [00:07<00:12, 39.50it/s] 45%|████▌     | 409/900 [00:07<00:12, 38.30it/s] 46%|████▌     | 413/900 [00:07<00:13, 36.40it/s] 46%|████▋     | 418/900 [00:08<00:12, 37.59it/s] 47%|████▋     | 422/900 [00:08<00:13, 34.38it/s] 47%|████▋     | 427/900 [00:08<00:13, 35.88it/s] 48%|████▊     | 431/900 [00:08<00:12, 36.90it/s] 48%|████▊     | 435/900 [00:08<00:14, 33.18it/s] 49%|████▉     | 439/900 [00:08<00:14, 31.69it/s] 49%|████▉     | 444/900 [00:08<00:13, 33.91it/s] 50%|████▉     | 448/900 [00:08<00:12, 35.21it/s] 50%|█████     | 452/900 [00:09<00:12, 34.96it/s] 51%|█████     | 456/900 [00:09<00:12, 35.11it/s] 51%|█████     | 460/900 [00:09<00:12, 35.20it/s] 52%|█████▏    | 464/900 [00:09<00:12, 35.08it/s] 52%|█████▏    | 468/900 [00:09<00:12, 35.38it/s] 52%|█████▏    | 472/900 [00:09<00:12, 35.17it/s] 53%|█████▎    | 476/900 [00:09<00:12, 35.06it/s] 53%|█████▎    | 480/900 [00:09<00:12, 34.53it/s] 54%|█████▍    | 484/900 [00:09<00:13, 31.36it/s] 54%|█████▍    | 488/900 [00:10<00:13, 30.62it/s] 55%|█████▍    | 492/900 [00:10<00:13, 29.25it/s] 55%|█████▌    | 496/900 [00:10<00:12, 31.21it/s] 56%|█████▌    | 500/900 [00:10<00:14, 27.26it/s] 56%|█████▌    | 503/900 [00:10<00:15, 25.29it/s] 56%|█████▋    | 507/900 [00:10<00:14, 27.41it/s] 57%|█████▋    | 510/900 [00:10<00:14, 27.50it/s] 57%|█████▋    | 514/900 [00:11<00:13, 29.29it/s] 58%|█████▊    | 518/900 [00:11<00:12, 30.85it/s] 58%|█████▊    | 522/900 [00:11<00:11, 31.66it/s] 58%|█████▊    | 526/900 [00:11<00:11, 32.76it/s] 59%|█████▉    | 530/900 [00:11<00:11, 31.71it/s] 59%|█████▉    | 534/900 [00:11<00:11, 32.19it/s] 60%|█████▉    | 538/900 [00:11<00:11, 31.18it/s] 60%|██████    | 542/900 [00:11<00:11, 31.90it/s] 61%|██████    | 546/900 [00:12<00:10, 33.02it/s] 61%|██████    | 550/900 [00:12<00:10, 32.61it/s] 62%|██████▏   | 554/900 [00:12<00:10, 33.18it/s] 62%|██████▏   | 558/900 [00:12<00:10, 32.78it/s] 62%|██████▏   | 562/900 [00:12<00:10, 32.09it/s] 63%|██████▎   | 566/900 [00:12<00:10, 31.65it/s] 63%|██████▎   | 570/900 [00:12<00:10, 32.65it/s] 64%|██████▍   | 574/900 [00:12<00:10, 32.27it/s] 64%|██████▍   | 578/900 [00:13<00:10, 32.05it/s] 65%|██████▍   | 582/900 [00:13<00:09, 32.11it/s] 65%|██████▌   | 586/900 [00:13<00:09, 31.52it/s] 66%|██████▌   | 590/900 [00:13<00:09, 31.14it/s] 66%|██████▌   | 594/900 [00:13<00:10, 29.75it/s] 66%|██████▋   | 597/900 [00:13<00:10, 29.58it/s] 67%|██████▋   | 601/900 [00:13<00:09, 30.32it/s] 67%|██████▋   | 605/900 [00:13<00:09, 30.68it/s] 68%|██████▊   | 609/900 [00:14<00:09, 30.94it/s] 68%|██████▊   | 613/900 [00:14<00:09, 30.93it/s] 69%|██████▊   | 617/900 [00:14<00:09, 30.74it/s] 69%|██████▉   | 621/900 [00:14<00:09, 30.44it/s] 69%|██████▉   | 625/900 [00:14<00:08, 30.70it/s] 70%|██████▉   | 629/900 [00:14<00:08, 31.39it/s] 70%|███████   | 633/900 [00:14<00:08, 31.13it/s] 71%|███████   | 637/900 [00:14<00:08, 31.16it/s] 71%|███████   | 641/900 [00:15<00:08, 30.84it/s] 72%|███████▏  | 645/900 [00:15<00:08, 31.00it/s] 72%|███████▏  | 649/900 [00:15<00:08, 30.49it/s] 73%|███████▎  | 653/900 [00:15<00:08, 30.39it/s] 73%|███████▎  | 657/900 [00:15<00:07, 30.71it/s] 73%|███████▎  | 661/900 [00:15<00:07, 30.37it/s] 74%|███████▍  | 665/900 [00:15<00:07, 30.43it/s] 74%|███████▍  | 669/900 [00:15<00:07, 30.13it/s] 75%|███████▍  | 673/900 [00:16<00:07, 30.21it/s] 75%|███████▌  | 677/900 [00:16<00:07, 30.35it/s] 76%|███████▌  | 681/900 [00:16<00:07, 30.72it/s] 76%|███████▌  | 685/900 [00:16<00:07, 30.19it/s] 77%|███████▋  | 689/900 [00:16<00:07, 30.05it/s] 77%|███████▋  | 693/900 [00:16<00:06, 29.63it/s] 77%|███████▋  | 696/900 [00:16<00:06, 29.57it/s] 78%|███████▊  | 699/900 [00:16<00:07, 28.54it/s] 78%|███████▊  | 702/900 [00:17<00:06, 28.63it/s] 78%|███████▊  | 705/900 [00:17<00:07, 27.59it/s] 79%|███████▉  | 709/900 [00:17<00:06, 27.66it/s] 79%|███████▉  | 713/900 [00:17<00:06, 28.81it/s] 80%|███████▉  | 716/900 [00:17<00:06, 28.71it/s] 80%|███████▉  | 719/900 [00:17<00:06, 28.46it/s] 80%|████████  | 722/900 [00:17<00:06, 26.88it/s] 81%|████████  | 725/900 [00:17<00:06, 27.57it/s] 81%|████████  | 728/900 [00:18<00:06, 27.29it/s] 81%|████████  | 731/900 [00:18<00:06, 27.31it/s] 82%|████████▏ | 734/900 [00:18<00:06, 27.56it/s] 82%|████████▏ | 737/900 [00:18<00:05, 27.74it/s] 82%|████████▏ | 740/900 [00:18<00:05, 28.04it/s] 83%|████████▎ | 743/900 [00:18<00:05, 27.88it/s] 83%|████████▎ | 747/900 [00:18<00:05, 28.57it/s] 83%|████████▎ | 750/900 [00:18<00:05, 28.38it/s] 84%|████████▎ | 753/900 [00:18<00:05, 27.42it/s] 84%|████████▍ | 756/900 [00:19<00:05, 27.36it/s] 84%|████████▍ | 759/900 [00:19<00:05, 26.64it/s] 85%|████████▍ | 762/900 [00:19<00:05, 26.46it/s] 85%|████████▌ | 765/900 [00:19<00:05, 26.53it/s] 85%|████████▌ | 768/900 [00:19<00:04, 26.58it/s] 86%|████████▌ | 771/900 [00:19<00:04, 26.70it/s] 86%|████████▌ | 774/900 [00:19<00:04, 27.36it/s] 86%|████████▋ | 777/900 [00:19<00:04, 26.10it/s] 87%|████████▋ | 780/900 [00:19<00:04, 26.38it/s] 87%|████████▋ | 783/900 [00:20<00:04, 25.78it/s] 87%|████████▋ | 786/900 [00:20<00:04, 24.56it/s] 88%|████████▊ | 789/900 [00:20<00:04, 25.28it/s] 88%|████████▊ | 792/900 [00:20<00:04, 25.84it/s] 88%|████████▊ | 795/900 [00:20<00:03, 26.75it/s] 89%|████████▊ | 798/900 [00:20<00:03, 25.78it/s] 89%|████████▉ | 801/900 [00:20<00:03, 26.29it/s] 89%|████████▉ | 804/900 [00:20<00:03, 25.79it/s] 90%|████████▉ | 807/900 [00:21<00:03, 25.63it/s] 90%|█████████ | 810/900 [00:21<00:03, 25.59it/s] 90%|█████████ | 813/900 [00:21<00:03, 26.12it/s] 91%|█████████ | 816/900 [00:21<00:03, 26.42it/s] 91%|█████████ | 819/900 [00:21<00:03, 26.56it/s] 91%|█████████▏| 822/900 [00:21<00:03, 25.58it/s] 92%|█████████▏| 825/900 [00:21<00:02, 25.92it/s] 92%|█████████▏| 828/900 [00:21<00:02, 25.21it/s] 92%|█████████▏| 831/900 [00:21<00:02, 25.92it/s] 93%|█████████▎| 834/900 [00:22<00:02, 25.92it/s] 93%|█████████▎| 837/900 [00:22<00:02, 25.89it/s] 93%|█████████▎| 840/900 [00:22<00:02, 25.75it/s] 94%|█████████▎| 843/900 [00:22<00:02, 25.09it/s] 94%|█████████▍| 846/900 [00:22<00:02, 24.89it/s] 94%|█████████▍| 849/900 [00:22<00:02, 24.29it/s] 95%|█████████▍| 852/900 [00:22<00:01, 24.91it/s] 95%|█████████▌| 855/900 [00:22<00:01, 25.03it/s] 95%|█████████▌| 858/900 [00:23<00:01, 25.09it/s] 96%|█████████▌| 861/900 [00:23<00:01, 25.69it/s] 96%|█████████▌| 864/900 [00:23<00:01, 25.45it/s] 96%|█████████▋| 867/900 [00:23<00:01, 25.96it/s] 97%|█████████▋| 870/900 [00:23<00:01, 25.10it/s] 97%|█████████▋| 873/900 [00:23<00:01, 25.13it/s] 97%|█████████▋| 876/900 [00:23<00:01, 23.94it/s] 98%|█████████▊| 879/900 [00:23<00:00, 24.53it/s] 98%|█████████▊| 882/900 [00:23<00:00, 24.82it/s] 98%|█████████▊| 885/900 [00:24<00:00, 25.19it/s] 99%|█████████▊| 888/900 [00:24<00:00, 25.81it/s] 99%|█████████▉| 891/900 [00:24<00:00, 25.80it/s] 99%|█████████▉| 894/900 [00:24<00:00, 25.39it/s]100%|█████████▉| 897/900 [00:24<00:00, 25.54it/s]100%|██████████| 900/900 [00:24<00:00, 25.51it/s]100%|██████████| 900/900 [00:24<00:00, 36.47it/s]
pomegranate_gpu is enabled:  False
training on unidimensional input using pomegranate, 20 states, 150 iterations, sample shape (358789, 13), and 5 threads
[1] Improvement: 1699808.098955851	Time (s): 83.61
[39] Improvement: 8593.074149575084	Time (s): 19.18
[40] Improvement: 7299.053573326208	Time (s): 19.19
[41] Improvement: 6335.776878407225	Time (s): 19.22
[42] Improvement: 5765.501368877478	Time (s): 19.23
[43] Improvement: 5553.162017722614	Time (s): 19.46
[44] Improvement: 5569.295240846463	Time (s): 19.21
[45] Improvement: 5649.433803314343	Time (s): 19.22
[46] Improvement: 5765.887329431251	Time (s): 19.2
[47] Improvement: 6014.710875215009	Time (s): 19.22
[48] Improvement: 6401.027082004584	Time (s): 19.24
[49] Improvement: 6787.797810448334	Time (s): 19.18
[50] Improvement: 6967.675292657688	Time (s): 19.18
[51] Improvement: 6731.401293742005	Time (s): 19.15
[52] Improvement: 5975.674278012477	Time (s): 19.21
[53] Improvement: 5008.288029032759	Time (s): 19.26
[54] Improvement: 4278.991929286625	Time (s): 19.26
[55] Improvement: 3806.0352542009205	Time (s): 19.21
[56] Improvement: 3439.7866999222897	Time (s): 19.26
[57] Improvement: 3096.6800294732675	Time (s): 19.31
[58] Improvement: 2753.3580368994735	Time (s): 19.28
[59] Improvement: 2417.113537902478	Time (s): 19.44
[60] Improvement: 2109.042862402275	Time (s): 19.2
[61] Improvement: 1848.856774379965	Time (s): 19.48
[62] Improvement: 1643.6189490295947	Time (s): 19.27
[63] Improvement: 1487.4403370725922	Time (s): 19.26
[64] Improvement: 1368.9894525310956	Time (s): 19.3
[65] Improvement: 1278.211469175294	Time (s): 19.3
[66] Improvement: 1208.4298910754733	Time (s): 19.29
[67] Improvement: 1155.4787167781033	Time (s): 19.26
[68] Improvement: 1116.3686404810287	Time (s): 19.22
[69] Improvement: 1088.5402822443284	Time (s): 19.25
[70] Improvement: 1069.6488580163568	Time (s): 19.26
[71] Improvement: 1057.5535507891327	Time (s): 19.27
[72] Improvement: 1050.3189813243225	Time (s): 19.2
[73] Improvement: 1046.205914068967	Time (s): 19.26
[74] Improvement: 1043.7121423371136	Time (s): 19.46
[75] Improvement: 1041.7187944632024	Time (s): 19.27
[76] Improvement: 1039.7350230165757	Time (s): 19.27
[77] Improvement: 1038.170438928064	Time (s): 19.26
[78] Improvement: 1038.5140467667952	Time (s): 19.24
[79] Improvement: 1043.055517470464	Time (s): 19.34
[80] Improvement: 1052.692895995453	Time (s): 19.32
[81] Improvement: 1060.28759663878	Time (s): 19.27
[82] Improvement: 1047.4874128904194	Time (s): 19.3
[83] Improvement: 1007.0634680152871	Time (s): 19.12
[84] Improvement: 957.53490927862	Time (s): 19.26
[85] Improvement: 916.2409128765576	Time (s): 19.39
[86] Improvement: 887.0533206560649	Time (s): 19.29
[87] Improvement: 868.6385040855967	Time (s): 19.28
[88] Improvement: 859.7040519895963	Time (s): 19.3
[89] Improvement: 859.8211280801333	Time (s): 19.35
[90] Improvement: 869.1272186893038	Time (s): 19.31
[91] Improvement: 888.1684792838059	Time (s): 19.31
[92] Improvement: 918.2859748154879	Time (s): 19.29
[93] Improvement: 962.8159538530745	Time (s): 19.34
[94] Improvement: 1026.6396972904913	Time (s): 19.32
[95] Improvement: 1099.5678060487844	Time (s): 19.32
[96] Improvement: 1144.498136762064	Time (s): 19.32
[97] Improvement: 1158.431695130188	Time (s): 19.26
[98] Improvement: 1157.6427446869202	Time (s): 19.26
[99] Improvement: 1143.943872276228	Time (s): 19.34
[100] Improvement: 1117.7090223086998	Time (s): 19.34
[101] Improvement: 1081.1708195456304	Time (s): 19.35
[102] Improvement: 1037.5954730357043	Time (s): 19.32
[103] Improvement: 989.4538499619812	Time (s): 19.2
[104] Improvement: 936.7874295711517	Time (s): 19.27
[105] Improvement: 878.7676061848179	Time (s): 19.49
[106] Improvement: 818.6189331468195	Time (s): 19.39
[107] Improvement: 763.8018389437348	Time (s): 19.4
[108] Improvement: 719.7018174566329	Time (s): 19.36
[109] Improvement: 686.9428487159312	Time (s): 19.33
[110] Improvement: 663.7866218825802	Time (s): 19.34
[111] Improvement: 648.1888371449895	Time (s): 19.42
[112] Improvement: 638.3582972995937	Time (s): 19.28
[113] Improvement: 632.7826422611251	Time (s): 19.35
[114] Improvement: 630.1574831716716	Time (s): 19.33
[115] Improvement: 629.3265471886843	Time (s): 19.39
[116] Improvement: 629.2504817075096	Time (s): 19.41
[117] Improvement: 628.9993978231214	Time (s): 19.32
[118] Improvement: 627.7634517350234	Time (s): 19.33
[119] Improvement: 624.8762455061078	Time (s): 19.34
[120] Improvement: 619.8435392086394	Time (s): 19.35
[121] Improvement: 612.3673328566365	Time (s): 19.59
[122] Improvement: 602.355340660084	Time (s): 19.34
[123] Improvement: 589.9091306813061	Time (s): 19.4
[124] Improvement: 575.2899330058135	Time (s): 19.31
[125] Improvement: 558.8674328643829	Time (s): 19.35
[126] Improvement: 541.0615514609963	Time (s): 19.32
[127] Improvement: 522.2886151843704	Time (s): 19.38
[128] Improvement: 502.9211603538133	Time (s): 19.32
[129] Improvement: 483.26601435802877	Time (s): 19.36
[130] Improvement: 463.5601235451177	Time (s): 19.35
[131] Improvement: 443.9796430594288	Time (s): 19.39
[132] Improvement: 424.65604707831517	Time (s): 19.39
[133] Improvement: 405.693381105084	Time (s): 19.33
[134] Improvement: 387.18240250088274	Time (s): 19.35
[135] Improvement: 369.2093631424941	Time (s): 19.34
[136] Improvement: 351.85907164029777	Time (s): 19.48
[137] Improvement: 335.2136737839319	Time (s): 19.34
[138] Improvement: 319.3511371794157	Time (s): 19.35
[139] Improvement: 304.35841169720516	Time (s): 19.31
[140] Improvement: 290.4522326127626	Time (s): 19.33
[141] Improvement: 278.82250721612945	Time (s): 19.31
[142] Improvement: 276.2392292302102	Time (s): 19.3
[143] Improvement: 302.4743319004774	Time (s): 19.42
[144] Improvement: 344.16300697484985	Time (s): 19.35
[145] Improvement: 337.21936516975984	Time (s): 19.33
[146] Improvement: 294.7465063421987	Time (s): 19.32
[147] Improvement: 254.6752952071838	Time (s): 19.38
[148] Improvement: 227.46306121908128	Time (s): 19.3
[149] Improvement: 210.4215941033326	Time (s): 19.26
[150] Improvement: 199.58128012437373	Time (s): 19.33
Total Training Improvement: 848385.1999730314
Total Training Time (s): 2912.7664
scoring input of shape  (87668, 13)  using pomegranate
children_playing train length: 900
children_playing  validation length: 2100
loading in files for label:  children_playing
