/Users/chrisolen/anaconda3/lib/python3.7/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
trial_name:  local_20kHz_13CC_unidim_multistate_200_iter_2_thread
num_iterations:  150
num_cep_coefs:  13
multidimensional_input:  False
use_pomegranate:  True
distribution:  <class 'pomegranate.distributions.NormalDistribution.NormalDistribution'>
n_threads:  5
training proportion:  0.3
air_conditioner train length: 900
air_conditioner  validation length: 2100
loading in files for label:  air_conditioner
  0%|          | 0/900 [00:00<?, ?it/s]  1%|          | 10/900 [00:00<00:09, 97.56it/s]  2%|▏         | 21/900 [00:00<00:08, 100.26it/s]  3%|▎         | 31/900 [00:00<00:08, 98.06it/s]   5%|▍         | 42/900 [00:00<00:08, 100.84it/s]  6%|▌         | 54/900 [00:00<00:08, 103.29it/s]  7%|▋         | 64/900 [00:00<00:08, 100.84it/s]  8%|▊         | 74/900 [00:00<00:08, 99.60it/s]   9%|▉         | 85/900 [00:00<00:08, 100.25it/s] 11%|█         | 95/900 [00:00<00:08, 99.15it/s]  12%|█▏        | 105/900 [00:01<00:08, 92.39it/s] 13%|█▎        | 115/900 [00:01<00:08, 87.79it/s] 14%|█▍        | 124/900 [00:01<00:09, 84.81it/s] 15%|█▍        | 133/900 [00:01<00:09, 82.28it/s] 16%|█▌        | 142/900 [00:01<00:09, 80.16it/s] 17%|█▋        | 151/900 [00:01<00:09, 79.42it/s] 18%|█▊        | 159/900 [00:01<00:09, 77.93it/s] 19%|█▊        | 167/900 [00:01<00:09, 75.85it/s] 19%|█▉        | 175/900 [00:01<00:09, 75.92it/s] 20%|██        | 183/900 [00:02<00:09, 76.94it/s] 21%|██        | 191/900 [00:02<00:09, 76.35it/s] 22%|██▏       | 199/900 [00:02<00:09, 73.79it/s] 23%|██▎       | 207/900 [00:02<00:09, 73.36it/s] 24%|██▍       | 215/900 [00:02<00:09, 72.79it/s] 25%|██▍       | 223/900 [00:02<00:09, 72.19it/s] 26%|██▌       | 231/900 [00:02<00:09, 71.13it/s] 27%|██▋       | 239/900 [00:02<00:09, 69.29it/s] 27%|██▋       | 246/900 [00:02<00:09, 68.32it/s] 28%|██▊       | 253/900 [00:03<00:09, 68.80it/s] 29%|██▉       | 260/900 [00:03<00:09, 67.63it/s] 30%|██▉       | 267/900 [00:03<00:09, 65.84it/s] 30%|███       | 274/900 [00:03<00:09, 64.86it/s] 31%|███       | 281/900 [00:03<00:09, 62.94it/s] 32%|███▏      | 288/900 [00:03<00:09, 62.43it/s] 33%|███▎      | 295/900 [00:03<00:09, 62.31it/s] 34%|███▎      | 302/900 [00:03<00:09, 61.59it/s] 34%|███▍      | 309/900 [00:04<00:09, 60.89it/s] 35%|███▌      | 316/900 [00:04<00:09, 59.92it/s] 36%|███▌      | 323/900 [00:04<00:09, 58.06it/s] 37%|███▋      | 329/900 [00:04<00:09, 57.63it/s] 37%|███▋      | 335/900 [00:04<00:09, 57.52it/s] 38%|███▊      | 341/900 [00:04<00:09, 56.30it/s] 39%|███▊      | 347/900 [00:04<00:09, 56.15it/s] 39%|███▉      | 353/900 [00:04<00:09, 56.14it/s] 40%|███▉      | 359/900 [00:04<00:09, 55.74it/s] 41%|████      | 365/900 [00:05<00:09, 55.02it/s] 41%|████      | 371/900 [00:05<00:09, 54.27it/s] 42%|████▏     | 377/900 [00:05<00:09, 53.70it/s] 43%|████▎     | 383/900 [00:05<00:09, 52.97it/s] 43%|████▎     | 389/900 [00:05<00:09, 52.68it/s] 44%|████▍     | 395/900 [00:05<00:09, 51.43it/s] 45%|████▍     | 401/900 [00:05<00:09, 50.69it/s] 45%|████▌     | 407/900 [00:05<00:09, 50.33it/s] 46%|████▌     | 413/900 [00:05<00:09, 50.96it/s] 47%|████▋     | 419/900 [00:06<00:09, 50.56it/s] 47%|████▋     | 425/900 [00:06<00:09, 50.54it/s] 48%|████▊     | 431/900 [00:06<00:09, 50.44it/s] 49%|████▊     | 437/900 [00:06<00:09, 50.22it/s] 49%|████▉     | 443/900 [00:06<00:09, 48.94it/s] 50%|████▉     | 448/900 [00:06<00:09, 47.50it/s] 50%|█████     | 453/900 [00:06<00:09, 47.65it/s] 51%|█████     | 458/900 [00:06<00:09, 47.63it/s] 51%|█████▏    | 463/900 [00:06<00:09, 47.80it/s] 52%|█████▏    | 468/900 [00:07<00:09, 47.58it/s] 53%|█████▎    | 473/900 [00:07<00:09, 47.15it/s] 53%|█████▎    | 478/900 [00:07<00:09, 46.65it/s] 54%|█████▎    | 483/900 [00:07<00:08, 47.12it/s] 54%|█████▍    | 488/900 [00:07<00:08, 47.14it/s] 55%|█████▍    | 493/900 [00:07<00:08, 47.53it/s] 55%|█████▌    | 498/900 [00:07<00:08, 46.55it/s] 56%|█████▌    | 503/900 [00:07<00:08, 45.35it/s] 56%|█████▋    | 508/900 [00:07<00:08, 45.20it/s] 57%|█████▋    | 513/900 [00:08<00:08, 44.65it/s] 58%|█████▊    | 518/900 [00:08<00:08, 44.30it/s] 58%|█████▊    | 523/900 [00:08<00:08, 44.53it/s] 59%|█████▊    | 528/900 [00:08<00:08, 44.19it/s] 59%|█████▉    | 533/900 [00:08<00:08, 43.98it/s] 60%|█████▉    | 538/900 [00:08<00:08, 44.68it/s] 60%|██████    | 543/900 [00:08<00:08, 44.45it/s] 61%|██████    | 548/900 [00:08<00:08, 43.46it/s] 61%|██████▏   | 553/900 [00:08<00:08, 43.30it/s] 62%|██████▏   | 558/900 [00:09<00:07, 43.14it/s] 63%|██████▎   | 563/900 [00:09<00:07, 43.05it/s] 63%|██████▎   | 568/900 [00:09<00:07, 43.82it/s] 64%|██████▎   | 573/900 [00:09<00:07, 43.48it/s] 64%|██████▍   | 578/900 [00:09<00:07, 42.55it/s] 65%|██████▍   | 583/900 [00:09<00:07, 42.37it/s] 65%|██████▌   | 588/900 [00:09<00:07, 42.58it/s] 66%|██████▌   | 593/900 [00:09<00:07, 42.45it/s] 66%|██████▋   | 598/900 [00:10<00:07, 42.03it/s] 67%|██████▋   | 603/900 [00:10<00:07, 41.84it/s] 68%|██████▊   | 608/900 [00:10<00:06, 41.78it/s] 68%|██████▊   | 613/900 [00:10<00:06, 41.79it/s] 69%|██████▊   | 618/900 [00:10<00:06, 41.89it/s] 69%|██████▉   | 623/900 [00:10<00:06, 41.02it/s] 70%|██████▉   | 628/900 [00:10<00:06, 40.78it/s] 70%|███████   | 633/900 [00:10<00:06, 40.23it/s] 71%|███████   | 638/900 [00:11<00:06, 39.94it/s] 71%|███████▏  | 643/900 [00:11<00:06, 40.34it/s] 72%|███████▏  | 648/900 [00:11<00:06, 39.62it/s] 72%|███████▏  | 652/900 [00:11<00:06, 39.23it/s] 73%|███████▎  | 656/900 [00:11<00:06, 38.63it/s] 73%|███████▎  | 660/900 [00:11<00:06, 38.47it/s] 74%|███████▍  | 664/900 [00:11<00:06, 38.00it/s] 74%|███████▍  | 669/900 [00:11<00:05, 38.71it/s] 75%|███████▍  | 673/900 [00:11<00:05, 38.86it/s] 75%|███████▌  | 677/900 [00:12<00:05, 38.89it/s] 76%|███████▌  | 681/900 [00:12<00:05, 38.53it/s] 76%|███████▌  | 685/900 [00:12<00:05, 37.82it/s] 77%|███████▋  | 689/900 [00:12<00:05, 38.05it/s] 77%|███████▋  | 693/900 [00:12<00:05, 37.25it/s] 77%|███████▋  | 697/900 [00:12<00:05, 37.70it/s] 78%|███████▊  | 701/900 [00:12<00:05, 37.86it/s] 78%|███████▊  | 705/900 [00:12<00:05, 37.36it/s] 79%|███████▉  | 709/900 [00:12<00:05, 36.94it/s] 79%|███████▉  | 713/900 [00:13<00:05, 37.24it/s] 80%|███████▉  | 717/900 [00:13<00:04, 37.22it/s] 80%|████████  | 721/900 [00:13<00:04, 36.55it/s] 81%|████████  | 725/900 [00:13<00:04, 36.39it/s] 81%|████████  | 729/900 [00:13<00:04, 36.17it/s] 81%|████████▏ | 733/900 [00:13<00:04, 35.57it/s] 82%|████████▏ | 737/900 [00:13<00:04, 35.26it/s] 82%|████████▏ | 741/900 [00:13<00:04, 35.72it/s] 83%|████████▎ | 745/900 [00:13<00:04, 35.05it/s] 83%|████████▎ | 749/900 [00:14<00:04, 35.51it/s] 84%|████████▎ | 753/900 [00:14<00:04, 35.08it/s] 84%|████████▍ | 757/900 [00:14<00:04, 34.96it/s] 85%|████████▍ | 761/900 [00:14<00:03, 35.38it/s] 85%|████████▌ | 765/900 [00:14<00:03, 35.51it/s] 85%|████████▌ | 769/900 [00:14<00:03, 35.04it/s] 86%|████████▌ | 773/900 [00:14<00:03, 35.11it/s] 86%|████████▋ | 777/900 [00:14<00:03, 35.16it/s] 87%|████████▋ | 781/900 [00:14<00:03, 35.77it/s] 87%|████████▋ | 785/900 [00:15<00:03, 35.77it/s] 88%|████████▊ | 789/900 [00:15<00:03, 35.84it/s] 88%|████████▊ | 793/900 [00:15<00:03, 35.32it/s] 89%|████████▊ | 797/900 [00:15<00:02, 35.24it/s] 89%|████████▉ | 801/900 [00:15<00:02, 35.32it/s] 89%|████████▉ | 805/900 [00:15<00:02, 35.37it/s] 90%|████████▉ | 809/900 [00:15<00:02, 34.68it/s] 90%|█████████ | 813/900 [00:15<00:02, 34.21it/s] 91%|█████████ | 817/900 [00:15<00:02, 34.38it/s] 91%|█████████ | 821/900 [00:16<00:02, 34.93it/s] 92%|█████████▏| 825/900 [00:16<00:02, 34.49it/s] 92%|█████████▏| 829/900 [00:16<00:02, 34.50it/s] 93%|█████████▎| 833/900 [00:16<00:01, 34.05it/s] 93%|█████████▎| 837/900 [00:16<00:01, 33.45it/s] 93%|█████████▎| 841/900 [00:16<00:01, 32.67it/s] 94%|█████████▍| 845/900 [00:16<00:01, 33.05it/s] 94%|█████████▍| 849/900 [00:16<00:01, 33.05it/s] 95%|█████████▍| 853/900 [00:17<00:01, 33.12it/s] 95%|█████████▌| 857/900 [00:17<00:01, 32.86it/s] 96%|█████████▌| 861/900 [00:17<00:01, 32.56it/s] 96%|█████████▌| 865/900 [00:17<00:01, 32.30it/s] 97%|█████████▋| 869/900 [00:17<00:00, 32.47it/s] 97%|█████████▋| 873/900 [00:17<00:00, 32.21it/s] 97%|█████████▋| 877/900 [00:17<00:00, 32.20it/s] 98%|█████████▊| 881/900 [00:17<00:00, 32.01it/s] 98%|█████████▊| 885/900 [00:18<00:00, 31.89it/s] 99%|█████████▉| 889/900 [00:18<00:00, 31.56it/s] 99%|█████████▉| 893/900 [00:18<00:00, 31.31it/s]100%|█████████▉| 897/900 [00:18<00:00, 31.51it/s]100%|██████████| 900/900 [00:18<00:00, 48.57it/s]
pomegranate_gpu is enabled:  False
training on unidimensional input using pomegranate, 20 states, 150 iterations, sample shape (358247, 13), and 5 threads
[1] Improvement: 2534537.5849438943	Time (s): 138.2
[145] Improvement: 934.6955190999433	Time (s): 43.07
[146] Improvement: 969.3545665554702	Time (s): 42.55
[147] Improvement: 1003.2733606193215	Time (s): 43.0
[148] Improvement: 1038.2202852824703	Time (s): 40.66
[149] Improvement: 1076.8134436830878	Time (s): 42.56
[150] Improvement: 1122.0033585093915	Time (s): 42.12
Total Training Improvement: 1271087.3281260384
Total Training Time (s): 6320.7117
scoring input of shape  (126061, 13)  using pomegranate
children_playing train length: 1200
children_playing  validation length: 1800
loading in files for label:  children_playing
  0%|          | 0/1200 [00:00<?, ?it/s]  1%|          | 10/1200 [00:00<00:12, 92.67it/s]  2%|▏         | 21/1200 [00:00<00:12, 96.89it/s]  3%|▎         | 32/1200 [00:00<00:11, 99.54it/s]  4%|▎         | 43/1200 [00:00<00:11, 101.53it/s]  4%|▍         | 53/1200 [00:00<00:11, 99.69it/s]   5%|▌         | 63/1200 [00:00<00:11, 98.56it/s]  6%|▌         | 73/1200 [00:00<00:11, 96.43it/s]  7%|▋         | 83/1200 [00:00<00:11, 95.74it/s]  8%|▊         | 93/1200 [00:00<00:11, 96.90it/s]  9%|▊         | 103/1200 [00:01<00:11, 91.81it/s]  9%|▉         | 112/1200 [00:01<00:12, 87.53it/s] 10%|█         | 121/1200 [00:01<00:12, 83.60it/s] 11%|█         | 130/1200 [00:01<00:13, 79.84it/s] 12%|█▏        | 139/1200 [00:01<00:13, 78.76it/s] 12%|█▏        | 147/1200 [00:01<00:13, 79.05it/s] 13%|█▎        | 155/1200 [00:01<00:13, 78.15it/s] 14%|█▎        | 163/1200 [00:01<00:13, 75.35it/s] 14%|█▍        | 171/1200 [00:01<00:14, 73.45it/s] 15%|█▍        | 179/1200 [00:02<00:14, 72.70it/s] 16%|█▌        | 187/1200 [00:02<00:14, 72.07it/s] 16%|█▋        | 195/1200 [00:02<00:14, 69.74it/s] 17%|█▋        | 203/1200 [00:02<00:14, 68.24it/s] 18%|█▊        | 210/1200 [00:02<00:14, 67.13it/s] 18%|█▊        | 217/1200 [00:02<00:14, 65.91it/s] 19%|█▊        | 224/1200 [00:02<00:14, 66.21it/s] 19%|█▉        | 231/1200 [00:02<00:14, 65.81it/s] 20%|█▉        | 238/1200 [00:02<00:14, 64.98it/s] 20%|██        | 245/1200 [00:03<00:14, 65.03it/s] 21%|██        | 252/1200 [00:03<00:14, 64.28it/s] 22%|██▏       | 259/1200 [00:03<00:14, 63.21it/s] 22%|██▏       | 266/1200 [00:03<00:15, 62.15it/s] 23%|██▎       | 273/1200 [00:03<00:14, 62.23it/s] 23%|██▎       | 280/1200 [00:03<00:14, 61.47it/s] 24%|██▍       | 287/1200 [00:03<00:14, 61.90it/s] 24%|██▍       | 294/1200 [00:03<00:15, 59.91it/s] 25%|██▌       | 301/1200 [00:04<00:15, 59.17it/s] 26%|██▌       | 307/1200 [00:04<00:15, 58.31it/s] 26%|██▌       | 313/1200 [00:04<00:15, 56.80it/s] 27%|██▋       | 319/1200 [00:04<00:15, 56.27it/s] 27%|██▋       | 325/1200 [00:04<00:15, 55.61it/s] 28%|██▊       | 331/1200 [00:04<00:15, 55.65it/s] 28%|██▊       | 337/1200 [00:04<00:15, 55.42it/s] 29%|██▊       | 343/1200 [00:04<00:15, 55.34it/s] 29%|██▉       | 349/1200 [00:04<00:15, 55.30it/s] 30%|██▉       | 355/1200 [00:05<00:15, 55.31it/s] 30%|███       | 361/1200 [00:05<00:15, 55.20it/s] 31%|███       | 367/1200 [00:05<00:15, 55.04it/s] 31%|███       | 373/1200 [00:05<00:15, 54.42it/s] 32%|███▏      | 379/1200 [00:05<00:15, 53.94it/s] 32%|███▏      | 385/1200 [00:05<00:15, 53.64it/s] 33%|███▎      | 391/1200 [00:05<00:15, 52.44it/s] 33%|███▎      | 397/1200 [00:05<00:15, 52.07it/s] 34%|███▎      | 403/1200 [00:05<00:15, 52.63it/s] 34%|███▍      | 409/1200 [00:06<00:15, 51.61it/s] 35%|███▍      | 415/1200 [00:06<00:15, 50.62it/s] 35%|███▌      | 421/1200 [00:06<00:15, 50.36it/s] 36%|███▌      | 427/1200 [00:06<00:15, 50.41it/s] 36%|███▌      | 433/1200 [00:06<00:15, 49.79it/s] 36%|███▋      | 438/1200 [00:06<00:15, 49.45it/s] 37%|███▋      | 443/1200 [00:06<00:15, 49.09it/s] 37%|███▋      | 448/1200 [00:06<00:15, 49.11it/s] 38%|███▊      | 454/1200 [00:06<00:15, 49.32it/s] 38%|███▊      | 459/1200 [00:07<00:15, 48.56it/s] 39%|███▊      | 464/1200 [00:07<00:15, 47.26it/s] 39%|███▉      | 469/1200 [00:07<00:15, 47.70it/s] 40%|███▉      | 474/1200 [00:07<00:15, 46.79it/s] 40%|███▉      | 479/1200 [00:07<00:15, 46.35it/s] 40%|████      | 484/1200 [00:07<00:15, 46.49it/s] 41%|████      | 489/1200 [00:07<00:15, 46.56it/s] 41%|████      | 494/1200 [00:07<00:15, 46.17it/s] 42%|████▏     | 499/1200 [00:07<00:15, 45.09it/s] 42%|████▏     | 504/1200 [00:08<00:15, 45.37it/s] 42%|████▏     | 509/1200 [00:08<00:15, 45.27it/s] 43%|████▎     | 514/1200 [00:08<00:15, 44.04it/s] 43%|████▎     | 519/1200 [00:08<00:15, 43.91it/s] 44%|████▎     | 524/1200 [00:08<00:15, 42.97it/s] 44%|████▍     | 529/1200 [00:08<00:15, 43.77it/s] 44%|████▍     | 534/1200 [00:08<00:15, 42.78it/s] 45%|████▍     | 539/1200 [00:08<00:15, 43.23it/s] 45%|████▌     | 544/1200 [00:08<00:15, 43.08it/s] 46%|████▌     | 549/1200 [00:09<00:15, 42.76it/s] 46%|████▌     | 554/1200 [00:09<00:15, 42.48it/s] 47%|████▋     | 559/1200 [00:09<00:15, 42.28it/s] 47%|████▋     | 564/1200 [00:09<00:15, 42.02it/s] 47%|████▋     | 569/1200 [00:09<00:15, 41.22it/s] 48%|████▊     | 574/1200 [00:09<00:15, 41.28it/s] 48%|████▊     | 579/1200 [00:09<00:15, 41.36it/s] 49%|████▊     | 584/1200 [00:09<00:14, 41.25it/s] 49%|████▉     | 589/1200 [00:10<00:15, 40.65it/s] 50%|████▉     | 594/1200 [00:10<00:14, 40.99it/s] 50%|████▉     | 599/1200 [00:10<00:14, 40.10it/s] 50%|█████     | 604/1200 [00:10<00:14, 40.27it/s] 51%|█████     | 609/1200 [00:10<00:14, 39.99it/s] 51%|█████     | 614/1200 [00:10<00:14, 39.48it/s] 52%|█████▏    | 618/1200 [00:10<00:14, 38.83it/s] 52%|█████▏    | 622/1200 [00:10<00:14, 39.09it/s] 52%|█████▏    | 626/1200 [00:11<00:14, 39.15it/s] 52%|█████▎    | 630/1200 [00:11<00:15, 37.93it/s] 53%|█████▎    | 634/1200 [00:11<00:14, 37.82it/s] 53%|█████▎    | 638/1200 [00:11<00:14[58] Improvement: 5520.956671666354	Time (s): 89.04
[59] Improvement: 5157.541935026646	Time (s): 86.9
[60] Improvement: 4856.108572937548	Time (s): 87.83
[61] Improvement: 4597.923778977245	Time (s): 97.43
[62] Improvement: 4370.319450967014	Time (s): 114.0
[63] Improvement: 4167.515092585236	Time (s): 111.5
[64] Improvement: 3989.1866247840226	Time (s): 112.2
[65] Improvement: 3838.35259924829	Time (s): 112.7
[66] Improvement: 3719.3713814541698	Time (s): 112.3
[67] Improvement: 3636.395196314901	Time (s): 111.8
[68] Improvement: 3592.3598131649196	Time (s): 111.4
[69] Improvement: 3588.449663106352	Time (s): 111.4
[70] Improvement: 3623.9448627866805	Time (s): 111.0
[71] Improvement: 3696.3694770671427	Time (s): 111.4
[72] Improvement: 3801.87739276886	Time (s): 111.6
[73] Improvement: 3935.811466112733	Time (s): 112.0
[74] Improvement: 4093.3434255234897	Time (s): 111.9
[75] Improvement: 4270.0426626876	Time (s): 112.8
[76] Improvement: 4462.123170256615	Time (s): 113.6
[77] Improvement: 4665.961053401232	Time (s): 111.8
[78] Improvement: 4876.283630792052	Time (s): 112.7
[79] Improvement: 5082.464125707746	Time (s): 112.2
[80] Improvement: 5263.408315524459	Time (s): 111.8
[81] Improvement: 5384.6023165509105	Time (s): 112.4
[82] Improvement: 5404.5947615765035	Time (s): 112.7
[83] Improvement: 5295.166734177619	Time (s): 111.7
[84] Improvement: 5063.958060346544	Time (s): 111.9
[85] Improvement: 4756.716236565262	Time (s): 111.5
[86] Improvement: 4433.745989724994	Time (s): 111.9
[87] Improvement: 4143.017433408648	Time (s): 111.1
[88] Improvement: 3910.214352283627	Time (s): 111.8
[89] Improvement: 3743.5067706033587	Time (s): 111.5
[90] Improvement: 3641.412734352052	Time (s): 111.8
[91] Improvement: 3597.5782865434885	Time (s): 110.7
[92] Improvement: 3602.378950085491	Time (s): 110.9
[93] Improvement: 3643.011116653681	Time (s): 110.7
[94] Improvement: 3703.3879533670843	Time (s): 111.9
[95] Improvement: 3764.666236154735	Time (s): 112.5
[96] Improvement: 3806.9374108426273	Time (s): 111.3
[97] Improvement: 3812.1412949860096	Time (s): 112.1
[98] Improvement: 3767.426092199981	Time (s): 112.7
[99] Improvement: 3667.657271552831	Time (s): 111.9
[100] Improvement: 3516.1357304006815	Time (s): 110.4
[101] Improvement: 3323.350184813142	Time (s): 112.3
[102] Improvement: 3104.270921804011	Time (s): 110.1
[103] Improvement: 2875.0860469043255	Time (s): 110.7
[104] Improvement: 2650.295249901712	Time (s): 111.0
[105] Improvement: 2440.724951658398	Time (s): 110.9
[106] Improvement: 2252.6146545149386	Time (s): 111.1
[107] Improvement: 2087.912624053657	Time (s): 112.0
[108] Improvement: 1945.9289695359766	Time (s): 112.8
[109] Improvement: 1825.7022251933813	Time (s): 110.8
[110] Improvement: 1727.5630656406283	Time (s): 109.8
[111] Improvement: 1652.9271957166493	Time (s): 112.7
[112] Improvement: 1602.9089772999287	Time (s): 110.4
[113] Improvement: 1577.0979520492256	Time (s): 112.1
[114] Improvement: 1572.6164834778756	Time (s): 113.9
[115] Improvement: 1582.851012988016	Time (s): 112.5
[116] Improvement: 1597.0650866515934	Time (s): 114.4
[117] Improvement: 1607.2849899400026	Time (s): 111.5
[118] Improvement: 1611.0345579441637	Time (s): 74.22
[119] Improvement: 1612.0899179279804	Time (s): 73.45
[120] Improvement: 1618.4136190526187	Time (s): 73.39
[121] Improvement: 1638.6202854178846	Time (s): 73.63
[122] Improvement: 1680.3068967107683	Time (s): 79.13
[123] Improvement: 1750.0989509578794	Time (s): 78.97
[124] Improvement: 1853.0625204574317	Time (s): 76.81
[125] Improvement: 1988.846935948357	Time (s): 75.9
[126] Improvement: 2147.8699785675853	Time (s): 75.73
[127] Improvement: 2318.1461079269648	Time (s): 76.0
[128] Improvement: 2499.5849342681468	Time (s): 74.05
[129] Improvement: 2707.244437204674	Time (s): 75.27
